        2        2        1        2        0        0        0        0       20        0      687      422      462      467      427      423      463      468      428
     3116     3248     3132     3115     3119     3251     3135     3118     3114     3247     3263     3130
        2        2        1        2        0        0        0        0       20        0      688      423      463      468      428      424      464      469      429
     3119     3251     3135     3118     3122     3254     3138     3121     3117     3250     3266     3133
        2        2        1        2        0        0        0        0       20        0      689      424      464      469      429      425      465      470      430
     3122     3254     3138     3121     3124     3256     3140     3123     3120     3253     3269     3136
        2        2        1        2        0        0        0        0       20        0      690      425      465      470      430      883      891      892      884
     3124     3256     3140     3123     4426     4441     4428     4425     3125     3257     3273     3141
        2        2        1        2        0        0        0        0       20        0      691      461      466     1340     1339      697      696     1351     1352
     3244     3262     5316     3246     3988     3990     5334     3993     3245     3261     5319     5317
        2        2        1        2        0        0        0        0       20        0      692      461     1339     1340      466      462     1331     1332      467
     3246     5316     3262     3244     3249     5300     3265     3248     3243     5301     5303     3259
        2        2        1        2        0        0        0        0       20        0      693      462     1331     1332      467      463     1323     1324      468
     3249     5300     3265     3248     3252     5284     3268     3251     3247     5285     5287     3263
        2        2        1        2        0        0        0        0       20        0      694      463     1323     1324      468      464     1315     1316      469
     3252     5284     3268     3251     3255     5268     3271     3254     3250     5269     5271     3266
        2        2        1        2        0        0        0        0       20        0      695      464     1315     1316      469      465     1307     1308      470
     3255     5268     3271     3254     3258     5252     3274     3256     3253     5253     5255     3269
        2        2        1        2        0        0        0        0       20        0      696      465     1307     1308      470      891      916      915      892
     3258     5252     3274     3256     4442     4488     4444     4441     3257     4491     4489     3273
        2        2        1        2        0        0        0        0       20        0      697      386     1386     1387      391      712     1429     1428      711
     2967     5398     2988     2964     4026     5471     4024     4023     2966     5400     5403     2987
        2        2        1        2        0        0        0        0       20        0      698      386      391     1387     1386      387      392     1395     1394
     2964     2988     5398     2967     2969     2992     5419     2971     2963     2984     5402     5399
        2        2        1        2        0        0        0        0       20        0      699      387      392     1395     1394      388      393     1403     1402
     2969     2992     5419     2971     2973     2996     5434     2975     2968     2989     5422     5420
        2        2        1        2        0        0        0        0       20        0      700      388      393     1403     1402      389      394     1411     1410
     2973     2996     5434     2975     2977     3000     5449     2979     2972     2993     5437     5435
        2        2        1        2        0        0        0        0       20        0      701      389      394     1411     1410      390      395     1419     1418
     2977     3000     5449     2979     2980     3004     5462     2983     2976     2997     5452     5450
        2        2        1        2        0        0        0        0       20        0      702      390      395     1419     1418      876      877      902      903
     2980     3004     5462     2983     4405     4410     4462     4407     2982     3003     4463     4465
        2        2        1        2        0        0        0        0       20        0      703      386      391      431      426      712      711      703      704
     2964     2986     3127     2965     4023     4007     4006     4009     2966     2987     3145     3129
        2        2        1        2        0        0        0        0       20        0      704      386      426      431      391      387      427      432      392
     2965     3127     2986     2964     2970     3131     2991     2969     2963     3126     3142     2984
        2        2        1        2        0        0        0        0       20        0      705      387      427      432      392      388      428      433      393
     2970     3131     2991     2969     2974     3134     2995     2973     2968     3130     3146     2989
        2        2        1        2        0        0        0        0       20        0      706      388      428      433      393      389      429      434      394
     2974     3134     2995     2973     2978     3137     2999     2977     2972     3133     3149     2993
        2        2        1        2        0        0        0        0       20        0      707      389      429      434      394      390      430      435      395
     2978     3137     2999     2977     2981     3139     3002     2980     2976     3136     3152     2997
        2        2        1        2        0        0        0        0       20        0      708      390      430      435      395      876      884      885      877
     2981     3139     3002     2980     4406     4427     4409     4405     2982     3141     3157     3003
        2        2        1        2        0        0        0        0       20        0      709      426      431      471      466      704      703      695      696
     3127     3144     3260     3128     4006     3986     3985     3989     3129     3145     3277     3261
        2        2        1        2        0        0        0        0       20        0      710      426      466      471      431      427      467      472      432
     3128     3260     3144     3127     3132     3264     3148     3131     3126     3259     3275     3142
        2        2        1        2        0        0        0        0       20        0      711      427      467      472      432      428      468      473      433
     3132     3264     3148     3131     3135     3267     3151     3134     3130     3263     3279     3146
        2        2        1        2        0        0        0        0       20        0      712      428      468      473      433      429      469      474      434
     3135     3267     3151     3134     3138     3270     3154     3137     3133     3266     3282     3149
        2        2        1        2        0        0        0        0       20        0      713      429      469      474      434      430      470      475      435
     3138     3270     3154     3137     3140     3272     3156     3139     3136     3269     3285     3152
        2        2        1        2        0        0        0        0       20        0      714      430      470      475      435      884      892      893      885
     3140     3272     3156     3139     4428     4443     4430     4427     3141     3273     3289     3157
        2        2        1        2        0        0        0        0       20        0      715      466      471     1341     1340      696      695     1350     1351
     3260     3278     5318     3262     3985     3987     5333     3990     3261     3277     5321     5319
        2        2        1        2        0        0        0        0       20        0      716      466     1340     1341      471      467     1332     1333      472
     3262     5318     3278     3260     3265     5302     3281     3264     3259     5303     5305     3275
        2        2        1        2        0        0        0        0       20        0      717      467     1332     1333      472      468     1324     1325      473
     3265     5302     3281     3264     3268     5286     3284     3267     3263     5287     5289     3279
        2        2        1        2        0        0        0        0       20        0      718      468     1324     1325      473      469     1316     1317      474
     3268     5286     3284     3267     3271     5270     3287     3270     3266     5271     5273     3282
        2        2        1        2        0        0        0        0       20        0      719      469     1316     1317      474      470     1308     1309      475
     3271     5270     3287     3270     3274     5254     3290     3272     3269     5255     5257     3285
        2        2        1        2        0        0        0        0       20        0      720      470     1308     1309      475      892      915      914      893
     3274     5254     3290     3272     4444     4486     4446     4443     3273     4489     4487     3289
        2        2        1        2        0        0        0        0       20        0      721      391     1387     1388      396      711     1428     1427      710
     2988     5401     3009     2985     4024     5470     4022     4021     2987     5403     5406     3008
        2        2        1        2        0        0        0        0       20        0      722      391      396     1388     1387      392      397     1396     1395
     2985     3009     5401     2988     2990     3013     5421     2992     2984     3005     5405     5402
        2        2        1        2        0        0        0        0       20        0      723      392      397     1396     1395      393      398     1404     1403
     2990     3013     5421     2992     2994     3017     5436     2996     2989     3010     5424     5422
        2        2        1        2        0        0        0        0       20        0      724      393      398     1404     1403      394      399     1412     1411
     2994     3017     5436     2996     2998     3021     5451     3000     2993     3014     5439     5437
        2        2        1        2        0        0        0        0       20        0      725      394      399     1412     1411      395      400     1420     1419
     2998     3021     5451     3000     3001     3025     5463     3004     2997     3018     5454     5452
        2        2        1        2        0        0        0        0       20        0      726      395      400     1420     1419      877      878      901      902
     3001     3025     5463     3004     4408     4413     4460     4410     3003     3024     4461     4463
        2        2        1        2        0        0        0        0       20        0      727      391      396      436      431      711      710      702      703
     2985     3007     3143     2986     4021     4005     4004     4007     2987     3008     3161     3145
        2        2        1        2        0        0        0        0       20        0      728      391      431      436      396      392      432      437      397
     2986     3143     3007     2985     2991     3147     3012     2990     2984     3142     3158     3005
        2        2        1        2        0        0        0        0       20        0      729      392      432      437      397      393      433      438      398
     2991     3147     3012     2990     2995     3150     3016     2994     2989     3146     3162     3010
        2        2        1        2        0        0        0        0       20        0      730      393      433      438      398      394      434      439      399
     2995     3150     3016     2994     2999     3153     3020     2998     2993     3149     3165     3014
        2        2        1        2        0        0        0        0       20        0      731      394      434      439      399      395      435      440      400
     2999     3153     3020     2998     3002     3155     3023     3001     2997     3152     3168     3018
        2        2        1        2        0        0        0        0       20        0      732      395      435      440      400      877      885      886      878
     3002     3155     3023     3001     4409     4429     4412     4408     3003     3157     3173     3024
        2        2        1        2        0        0        0        0       20        0      733      431      436      476      471      703      702      694      695
     3143     3160     3276     3144     4004     3983     3982     3986     3145     3161     3293     3277
        2        2        1        2        0        0        0        0       20        0      734      431      471      476      436      432      472      477      437
     3144     3276     3160     3143     3148     3280     3164     3147     3142     3275     3291     3158
        2        2        1        2        0        0        0        0       20        0      735      432      472      477      437      433      473      478      438
     3148     3280     3164     3147     3151     3283     3167     3150     3146     3279     3295     3162
        2        2        1        2        0        0        0        0       20        0      736      433      473      478      438      434      474      479      439
     3151     3283     3167     3150     3154     3286     3170     3153     3149     3282     3298     3165
        2        2        1        2        0        0        0        0       20        0      737      434      474      479      439      435      475      480      440
     3154     3286     3170     3153     3156     3288     3172     3155     3152     3285     3301     3168
        2        2        1        2        0        0        0        0       20        0      738      435      475      480      440      885      893      894      886
     3156     3288     3172     3155     4430     4445     4432     4429     3157     3289     3305     3173
        2        2        1        2        0        0        0        0       20        0      739      471      476     1342     1341      695      694     1349     1350
     3276     3294     5320     3278     3982     3984     5332     3987     3277     3293     5323     5321
        2        2        1        2        0        0        0        0       20        0      740      471     1341     1342      476      472     1333     1334      477
     3278     5320     3294     3276     3281     5304     3297     3280     3275     5305     5307     3291
        2        2        1        2        0        0        0        0       20        0      741      472     1333     1334      477      473     1325     1326      478
     3281     5304     3297     3280     3284     5288     3300     3283     3279     5289     5291     3295
        2        2        1        2        0        0        0        0       20        0      742      473     1325     1326      478      474     1317     1318      479
     3284     5288     3300     3283     3287     5272     3303     3286     3282     5273     5275     3298
        2        2        1        2        0        0        0        0       20        0      743      474     1317     1318      479      475     1309     1310      480
     3287     5272     3303     3286     3290     5256     3306     3288     3285     5257     5259     3301
        2        2        1        2        0        0        0        0       20        0      744      475     1309     1310      480      893      914      913      894
     3290     5256     3306     3288     4446     4484     4448     4445     3289     4487     4485     3305
        2        2        1        2        0        0        0        0       20        0      745      396     1388     1389      401      710     1427     1426      709
     3009     5404     3030     3006     4022     5469     4020     4019     3008     5406     5409     3029
        2        2        1        2        0        0        0        0       20        0      746      396      401     1389     1388      397      402     1397     1396
     3006     3030     5404     3009     3011     3034     5423     3013     3005     3026     5408     5405
        2        2        1        2        0        0        0        0       20        0      747      397      402     1397     1396      398      403     1405     1404
     3011     3034     5423     3013     3015     3038     5438     3017     3010     3031     5426     5424
        2        2        1        2        0        0        0        0       20        0      748      398      403     1405     1404      399      404     1413     1412
     3015     3038     5438     3017     3019     3042     5453     3021     3014     3035     5441     5439
        2        2        1        2        0        0        0        0       20        0      749      399      404     1413     1412      400      405     1421     1420
     3019     3042     5453     3021     3022     3046     5464     3025     3018     3039     5456     5454
        2        2        1        2        0        0        0        0       20        0      750      400      405     1421     1420      878      879      900      901
     3022     3046     5464     3025     4411     4416     4458     4413     3024     3045     4459     4461
        2        2        1        2        0        0        0        0       20        0      751      396      401      441      436      710      709      701      702
     3006     3028     3159     3007     4019     4003     4002     4005     3008     3029     3177     3161
        2        2        1        2        0        0        0        0       20        0      752      396      436      441      401      397      437      442      402
     3007     3159     3028     3006     3012     3163     3033     3011     3005     3158     3174     3026
        2        2        1        2        0        0        0        0       20        0      753      397      437      442      402      398      438      443      403
     3012     3163     3033     3011     3016     3166     3037     3015     3010     3162     3178     3031
        2        2        1        2        0        0        0        0       20        0      754      398      438      443      403      399      439      444      404
     3016     3166     3037     3015     3020     3169     3041     3019     3014     3165     3181     3035
        2        2        1        2        0        0        0        0       20        0      755      399      439      444      404      400      440      445      405
     3020     3169     3041     3019     3023     3171     3044     3022     3018     3168     3184     3039
        2        2        1        2        0        0        0        0       20        0      756      400      440      445      405      878      886      887      879
     3023     3171     3044     3022     4412     4431     4415     4411     3024     3173     3189     3045
        2        2        1        2        0        0        0        0       20        0      757      436      441      481      476      702      701      693      694
     3159     3176     3292     3160     4002     3980     3979     3983     3161     3177     3309     3293
        2        2        1        2        0        0        0        0       20        0      758      436      476      481      441      437      477      482      442
     3160     3292     3176     3159     3164     3296     3180     3163     3158     3291     3307     3174
        2        2        1        2        0        0        0        0       20        0      759      437      477      482      442      438      478      483      443
     3164     3296     3180     3163     3167     3299     3183     3166     3162     3295     3311     3178
        2        2        1        2        0        0        0        0       20        0      760      438      478      483      443      439      479      484      444
     3167     3299     3183     3166     3170     3302     3186     3169     3165     3298     3314     3181
        2        2        1        2        0        0        0        0       20        0      761      439      479      484      444      440      480      485      445
     3170     3302     3186     3169     3172     3304     3188     3171     3168     3301     3317     3184
        2        2        1        2        0        0        0        0       20        0      762      440      480      485      445      886      894      895      887
     3172     3304     3188     3171     4432     4447     4434     4431     3173     3305     3321     3189
        2        2        1        2        0        0        0        0       20        0      763      476      481     1343     1342      694      693     1348     1349
     3292     3310     5322     3294     3979     3981     5331     3984     3293     3309     5325     5323
        2        2        1        2        0        0        0        0       20        0      764      476     1342     1343      481      477     1334     1335      482
     3294     5322     3310     3292     3297     5306     3313     3296     3291     5307     5309     3307
        2        2        1        2        0        0        0        0       20        0      765      477     1334     1335      482      478     1326     1327      483
     3297     5306     3313     3296     3300     5290     3316     3299     3295     5291     5293     3311
        2        2        1        2        0        0        0        0       20        0      766      478     1326     1327      483      479     1318     1319      484
     3300     5290     3316     3299     3303     5274     3319     3302     3298     5275     5277     3314
        2        2        1        2        0        0        0        0       20        0      767      479     1318     1319      484      480     1310     1311      485
     3303     5274     3319     3302     3306     5258     3322     3304     3301     5259     5261     3317
        2        2        1        2        0        0        0        0       20        0      768      480     1310     1311      485      894      913      912      895
     3306     5258     3322     3304     4448     4482     4450     4447     3305     4485     4483     3321
        2        2        1        2        0        0        0        0       20        0      769      401     1389     1390      406      709     1426     1425      708
     3030     5407     3051     3027     4020     5468     4018     4017     3029     5409     5412     3050
        2        2        1        2        0        0        0        0       20        0      770      401      406     1390     1389      402      407     1398     1397
     3027     3051     5407     3030     3032     3055     5425     3034     3026     3047     5411     5408
        2        2        1        2        0        0        0        0       20        0      771      402      407     1398     1397      403      408     1406     1405
     3032     3055     5425     3034     3036     3059     5440     3038     3031     3052     5428     5426
        2        2        1        2        0        0        0        0       20        0      772      403      408     1406     1405      404      409     1414     1413
     3036     3059     5440     3038     3040     3063     5455     3042     3035     3056     5443     5441
        2        2        1        2        0        0        0        0       20        0      773      404      409     1414     1413      405      410     1422     1421
     3040     3063     5455     3042     3043     3067     5465     3046     3039     3060     5458     5456
        2        2        1        2        0        0        0        0       20        0      774      405      410     1422     1421      879      880      899      900
     3043     3067     5465     3046     4414     4419     4456     4416     3045     3066     4457     4459
        2        2        1        2        0        0        0        0       20        0      775      401      406      446      441      709      708      700      701
     3027     3049     3175     3028     4017     4001     4000     4003     3029     3050     3193     3177
        2        2        1        2        0        0        0        0       20        0      776      401      441      446      406      402      442      447      407
     3028     3175     3049     3027     3033     3179     3054     3032     3026     3174     3190     3047
        2        2        1        2        0        0        0        0       20        0      777      402      442      447      407      403      443      448      408
     3033     3179     3054     3032     3037     3182     3058     3036     3031     3178     3194     3052
        2        2        1        2        0        0        0        0       20        0      778      403      443      448      408      404      444      449      409
     3037     3182     3058     3036     3041     3185     3062     3040     3035     3181     3197     3056
        2        2        1        2        0        0        0        0       20        0      779      404      444      449      409      405      445      450      410
     3041     3185     3062     3040     3044     3187     3065     3043     3039     3184     3200     3060
        2        2        1        2        0        0        0        0       20        0      780      405      445      450      410      879      887      888      880
     3044     3187     3065     3043     4415     4433     4418     4414     3045     3189     3205     3066
        2        2        1        2        0        0        0        0       20        0      781      441      446      486      481      701      700      692      693
     3175     3192     3308     3176     4000     3977     3976     3980     3177     3193     3325     3309
        2        2        1        2        0        0        0        0       20        0      782      441      481      486      446      442      482      487      447
     3176     3308     3192     3175     3180     3312     3196     3179     3174     3307     3323     3190
        2        2        1        2        0        0        0        0       20        0      783      442      482      487      447      443      483      488      448
     3180     3312     3196     3179     3183     3315     3199     3182     3178     3311     3327     3194
        2        2        1        2        0        0        0        0       20        0      784      443      483      488      448      444      484      489      449
     3183     3315     3199     3182     3186     3318     3202     3185     3181     3314     3330     3197
        2        2        1        2        0        0        0        0       20        0      785      444      484      489      449      445      485      490      450
     3186     3318     3202     3185     3188     3320     3204     3187     3184     3317     3333     3200
        2        2        1        2        0        0        0        0       20        0      786      445      485      490      450      887      895      896      888
     3188     3320     3204     3187     4434     4449     4436     4433     3189     3321     3337     3205
        2        2        1        2        0        0        0        0       20        0      787      481      486     1344     1343      693      692     1347     1348
     3308     3326     5324     3310     3976     3978     5330     3981     3309     3325     5327     5325
        2        2        1        2        0        0        0        0       20        0      788      481     1343     1344      486      482     1335     1336      487
     3310     5324     3326     3308     3313     5308     3329     3312     3307     5309     5311     3323
        2        2        1        2        0        0        0        0       20        0      789      482     1335     1336      487      483     1327     1328      488
     3313     5308     3329     3312     3316     5292     3332     3315     3311     5293     5295     3327
        2        2        1        2        0        0        0        0       20        0      790      483     1327     1328      488      484     1319     1320      489
     3316     5292     3332     3315     3319     5276     3335     3318     3314     5277     5279     3330
        2        2        1        2        0        0        0        0       20        0      791      484     1319     1320      489      485     1311     1312      490
     3319     5276     3335     3318     3322     5260     3338     3320     3317     5261     5263     3333
        2        2        1        2        0        0        0        0       20        0      792      485     1311     1312      490      895      912      911      896
     3322     5260     3338     3320     4450     4480     4452     4449     3321     4483     4481     3337
        2        2        1        2        0        0        0        0       20        0      793      406     1390     1391      411      708     1425     1424      707
     3051     5410     3072     3048     4018     5467     4016     4014     3050     5412     5414     3070
        2        2        1        2        0        0        0        0       20        0      794      406      411     1391     1390      407      412     1399     1398
     3048     3072     5410     3051     3053     3076     5427     3055     3047     3068     5413     5411
        2        2        1        2        0        0        0        0       20        0      795      407      412     1399     1398      408      413     1407     1406
     3053     3076     5427     3055     3057     3080     5442     3059     3052     3073     5429     5428
        2        2        1        2        0        0        0        0       20        0      796      408      413     1407     1406      409      414     1415     1414
     3057     3080     5442     3059     3061     3084     5457     3063     3056     3077     5444     5443
        2        2        1        2        0        0        0        0       20        0      797      409      414     1415     1414      410      415     1423     1422
     3061     3084     5457     3063     3064     3088     5466     3067     3060     3081     5459     5458
        2        2        1        2        0        0        0        0       20        0      798      410      415     1423     1422      880      881      898      899
     3064     3088     5466     3067     4417     4421     4454     4419     3066     3086     4455     4457
        2        2        1        2        0        0        0        0       20        0      799      406      411      451      446      708      707      699      700
     3048     3069     3191     3049     4014     3998     3997     4001     3050     3070     3208     3193
        2        2        1        2        0        0        0        0       20        0      800      406      446      451      411      407      447      452      412
     3049     3191     3069     3048     3054     3195     3074     3053     3047     3190     3206     3068
        2        2        1        2        0        0        0        0       20        0      801      407      447      452      412      408      448      453      413
     3054     3195     3074     3053     3058     3198     3078     3057     3052     3194     3210     3073
        2        2        1        2        0        0        0        0       20        0      802      408      448      453      413      409      449      454      414
     3058     3198     3078     3057     3062     3201     3082     3061     3056     3197     3213     3077
        2        2        1        2        0        0        0        0       20        0      803      409      449      454      414      410      450      455      415
     3062     3201     3082     3061     3065     3203     3085     3064     3060     3200     3216     3081
        2        2        1        2        0        0        0        0       20        0      804      410      450      455      415      880      888      889      881
     3065     3203     3085     3064     4418     4435     4420     4417     3066     3205     3220     3086
        2        2        1        2        0        0        0        0       20        0      805      446      451      491      486      700      699      691      692
     3191     3207     3324     3192     3997     3973     3972     3977     3193     3208     3340     3325
        2        2        1        2        0        0        0        0       20        0      806      446      486      491      451      447      487      492      452
     3192     3324     3207     3191     3196     3328     3211     3195     3190     3323     3339     3206
        2        2        1        2        0        0        0        0       20        0      807      447      487      492      452      448      488      493      453
     3196     3328     3211     3195     3199     3331     3214     3198     3194     3327     3343     3210
        2        2        1        2        0        0        0        0       20        0      808      448      488      493      453      449      489      494      454
     3199     3331     3214     3198     3202     3334     3217     3201     3197     3330     3346     3213
        2        2        1        2        0        0        0        0       20        0      809      449      489      494      454      450      490      495      455
     3202     3334     3217     3201     3204     3336     3219     3203     3200     3333     3349     3216
        2        2        1        2        0        0        0        0       20        0      810      450      490      495      455      888      896      897      889
     3204     3336     3219     3203     4436     4451     4437     4435     3205     3337     3352     3220
        2        2        1        2        0        0        0        0       20        0      811      486      491     1345     1344      692      691     1346     1347
     3324     3342     5326     3326     3972     3975     5329     3978     3325     3340     5328     5327
        2        2        1        2        0        0        0        0       20        0      812      486     1344     1345      491      487     1336     1337      492
     3326     5326     3342     3324     3329     5310     3345     3328     3323     5311     5312     3339
        2        2        1        2        0        0        0        0       20        0      813      487     1336     1337      492      488     1328     1329      493
     3329     5310     3345     3328     3332     5294     3348     3331     3327     5295     5296     3343
        2        2        1        2        0        0        0        0       20        0      814      488     1328     1329      493      489     1320     1321      494
     3332     5294     3348     3331     3335     5278     3351     3334     3330     5279     5280     3346
        2        2        1        2        0        0        0        0       20        0      815      489     1320     1321      494      490     1312     1313      495
     3335     5278     3351     3334     3338     5262     3354     3336     3333     5263     5264     3349
        2        2        1        2        0        0        0        0       20        0      816      490     1312     1313      495      896      911      910      897
     3338     5262     3354     3336     4452     4478     4453     4451     3337     4481     4479     3352
        2        2        1        2        0        0        0        0       20        0      817      411     1391     1287     1288      707     1424     1281     1305
     3072     5221     5220     3071     4016     5207     5206     4015     3070     5414     5205     5224
        2        2        1        2        0        0        0        0       20        0      818      411     1288     1287     1391      412     1289     1286     1399
     3071     5220     5221     3072     3075     5218     5219     3076     3068     5222     5217     5413
        2        2        1        2        0        0        0        0       20        0      819      412     1289     1286     1399      413     1290     1285     1407
     3075     5218     5219     3076     3079     5215     5216     3080     3073     5225     5214     5429
        2        2        1        2        0        0        0        0       20        0      820      413     1290     1285     1407      414     1291     1284     1415
     3079     5215     5216     3080     3083     5212     5213     3084     3077     5227     5211     5444
        2        2        1        2        0        0        0        0       20        0      821      414     1291     1284     1415      415     1292     1283     1423
     3083     5212     5213     3084     3087     5209     5210     3088     3081     5229     5208     5459
        2        2        1        2        0        0        0        0       20        0      822      415     1292     1283     1423      881      870      869      898
     3087     5209     5210     3088     4388     4384     4385     4421     3086     4389     4386     4455
        2        2        1        2        0        0        0        0       20        0      823      411     1288     1293      451      707     1305     1304      699
     3071     5223     3209     3069     4015     5248     3999     3998     3070     5224     5234     3208
        2        2        1        2        0        0        0        0       20        0      824      411      451     1293     1288      412      452     1294     1289
     3069     3209     5223     3071     3074     3212     5226     3075     3068     3206     5232     5222
        2        2        1        2        0        0        0        0       20        0      825      412      452     1294     1289      413      453     1295     1290
     3074     3212     5226     3075     3078     3215     5228     3079     3073     3210     5235     5225
        2        2        1        2        0        0        0        0       20        0      826      413      453     1295     1290      414      454     1296     1291
     3078     3215     5228     3079     3082     3218     5230     3083     3077     3213     5237     5227
        2        2        1        2        0        0        0        0       20        0      827      414      454     1296     1291      415      455     1297     1292
     3082     3218     5230     3083     3085     3221     5231     3087     3081     3216     5239     5229
        2        2        1        2        0        0        0        0       20        0      828      415      455     1297     1292      881      889      871      870
     3085     3221     5231     3087     4420     4391     4387     4388     3086     3220     4392     4389
        2        2        1        2        0        0        0        0       20        0      829      451     1293     1298      491      699     1304     1303      691
     3209     5233     3341     3207     3999     5247     3974     3973     3208     5234     5243     3340
        2        2        1        2        0        0        0        0       20        0      830      451      491     1298     1293      452      492     1299     1294
     3207     3341     5233     3209     3211     3344     5236     3212     3206     3339     5242     5232
        2        2        1        2        0        0        0        0       20        0      831      452      492     1299     1294      453      493     1300     1295
     3211     3344     5236     3212     3214     3347     5238     3215     3210     3343     5244     5235
        2        2        1        2        0        0        0        0       20        0      832      453      493     1300     1295      454      494     1301     1296
     3214     3347     5238     3215     3217     3350     5240     3218     3213     3346     5245     5237
        2        2        1        2        0        0        0        0       20        0      833      454      494     1301     1296      455      495     1302     1297
     3217     3350     5240     3218     3219     3353     5241     3221     3216     3349     5246     5239
        2        2        1        2        0        0        0        0       20        0      834      455      495     1302     1297      889      897      873      871
     3219     3353     5241     3221     4437     4396     4390     4391     3220     3352     4397     4392
        2        2        1        2        0        0        0        0       20        0      835      491     1298     1006     1345      691     1303     1001     1346
     3341     4693     4694     3342     3974     4679     4680     3975     3340     5243     4678     5328
        2        2        1        2        0        0        0        0       20        0      836      491     1345     1006     1298      492     1337     1005     1299
     3342     4694     4693     3341     3345     4692     4691     3344     3339     5312     4690     5242
        2        2        1        2        0        0        0        0       20        0      837      492     1337     1005     1299      493     1329     1004     1300
     3345     4692     4691     3344     3348     4689     4688     3347     3343     5296     4687     5244
        2        2        1        2        0        0        0        0       20        0      838      493     1329     1004     1300      494     1321     1003     1301
     3348     4689     4688     3347     3351     4686     4685     3350     3346     5280     4684     5245
        2        2        1        2        0        0        0        0       20        0      839      494     1321     1003     1301      495     1313     1002     1302
     3351     4686     4685     3350     3354     4683     4682     3353     3349     5264     4681     5246
        2        2        1        2        0        0        0        0       20        0      840      495     1313     1002     1302      897      910      872      873
     3354     4683     4682     3353     4453     4394     4393     4396     3352     4479     4395     4397
-1
!Material Id = {C16386B9-D6B8-4EA2-A39D-372102FEA9C6}
/com,*********** Elements for Body 3 "11" ***********
et,3,186
keyo,3,2,1          ! set full integration on SOLID186
eblock,19,solid,,216
(19i9)
        3        3        1        3        0        0        0        0       20        0      841      496     1450     1478     1515      738     1465     1479     1520
     3359     5504     5560     3360     4088     5537     5561     4089     3358     5503     5559     5633
        3        3        1        3        0        0        0        0       20        0      842      496     1515     1478     1450      497     1516     1477     1451
     3360     5560     5504     3359     3365     5558     5507     3364     3355     5632     5557     5501
        3        3        1        3        0        0        0        0       20        0      843      497     1516     1477     1451      498     1517     1476     1452
     3365     5558     5507     3364     3370     5556     5510     3369     3361     5634     5555     5505
        3        3        1        3        0        0        0        0       20        0      844      498     1517     1476     1452      499     1518     1475     1453
     3370     5556     5510     3369     3375     5554     5513     3374     3366     5635     5553     5508
        3        3        1        3        0        0        0        0       20        0      845      499     1518     1475     1453      500     1519     1474     1454
     3375     5554     5513     3374     3380     5552     5515     3379     3371     5636     5551     5511
        3        3        1        3        0        0        0        0       20        0      846      500     1519     1474     1454      919      951      963      962
